EmpID,Age,EducationField,Gender,MaritalStatus,DistanceFromHome
2102210,41,Life Sciences,Female,Single,1
2102211,49,Life Sciences,Male,Married,8
2102212,37,Other,Male,Single,2
2102213,33,Life Sciences,Female,Married,3
2102214,27,Medical,Male,Married,2
2102215,32,Life Sciences,Male,Single,2
2102216,59,Medical,Female,Married,3
2102217,30,Life Sciences,Male,Divorced,24
2102218,38,Life Sciences,Male,Single,23
2102219,36,Medical,Male,Married,27
2102220,35,Medical,Male,Married,16
2102221,29,Life Sciences,Female,Single,15
2102222,31,Life Sciences,Male,Divorced,26
2102223,34,Medical,Male,Divorced,19
2102224,28,Life Sciences,Male,Single,24
2102225,29,Life Sciences,Female,Divorced,21
2102226,32,Life Sciences,Male,Divorced,5
2102227,22,Medical,Male,Divorced,16
2102228,53,Life Sciences,Female,Married,2
2102229,38,Life Sciences,Male,Single,2
2102230,24,Other,Female,Divorced,11
2102231,36,Life Sciences,Male,Single,9
2102232,34,Life Sciences,Female,Single,7
2102233,21,Life Sciences,Male,Single,15
2102234,34,Medical,Male,Single,6
2102235,53,Other,Female,Divorced,5
2102236,32,Life Sciences,Female,Single,16
2102237,42,Marketing,Male,Married,8
2102238,44,Medical,Female,Married,7
2102239,46,Marketing,Female,Single,2
2102240,33,Medical,Male,Single,2
2102241,44,Other,Male,Married,10
2102242,30,Medical,Male,Single,9
2102243,39,Technical Degree,Male,Married,5
2102244,24,Medical,Male,Married,1
2102245,43,Medical,Female,Divorced,2
2102246,50,Marketing,Male,Married,3
2102247,35,Marketing,Female,Married,2
2102248,36,Life Sciences,Female,Married,5
2102249,33,Life Sciences,Female,Married,1
2102250,35,Other,Male,Divorced,4
2102251,27,Life Sciences,Female,Divorced,2
2102252,26,Life Sciences,Male,Single,25
2102253,27,Life Sciences,Male,Single,8
2102254,30,Medical,Female,Single,1
2102255,41,Technical Degree,Female,Married,12
2102256,34,Marketing,Male,Single,23
2102257,37,Life Sciences,Male,Married,19
2102258,46,Marketing,Male,Single,5
2102259,35,Life Sciences,Male,Married,8
2102260,48,Life Sciences,Male,Single,1
2102261,28,Technical Degree,Male,Single,5
2102262,44,Marketing,Female,Divorced,1
2102263,35,Medical,Male,Married,11
2102264,26,Marketing,Female,Married,23
2102265,33,Life Sciences,Female,Single,1
2102266,35,Life Sciences,Male,Married,18
2102267,35,Medical,Female,Married,23
2102268,31,Life Sciences,Male,Divorced,7
2102269,37,Life Sciences,Male,Divorced,1
2102270,32,Medical,Male,Married,1
2102271,38,Life Sciences,Female,Single,29
2102272,50,Medical,Female,Divorced,7
2102273,59,Life Sciences,Female,Single,25
2102274,36,Technical Degree,Female,Divorced,8
2102275,55,Medical,Female,Divorced,8
2102276,36,Life Sciences,Male,Single,11
2102277,45,Life Sciences,Male,Divorced,7
2102278,35,Medical,Male,Married,1
2102279,36,Medical,Male,Married,9
2102280,59,Life Sciences,Female,Single,1
2102281,29,Life Sciences,Male,Married,2
2102282,31,Medical,Male,Single,1
2102283,32,Life Sciences,Male,Married,1
2102284,36,Life Sciences,Female,Married,6
2102285,31,Life Sciences,Female,Single,8
2102286,35,Marketing,Male,Single,1
2102287,45,Other,Male,Married,6
2102288,37,Medical,Male,Single,7
2102289,46,Medical,Male,Divorced,5
2102290,30,Life Sciences,Male,Married,1
2102291,35,Medical,Male,Single,1
2102292,55,Life Sciences,Male,Married,1
2102293,38,Medical,Female,Divorced,6
2102294,34,Medical,Male,Married,1
2102295,56,Life Sciences,Male,Single,7
2102296,23,Technical Degree,Male,Divorced,2
2102297,51,Life Sciences,Male,Married,9
2102298,30,Life Sciences,Male,Married,2
2102299,46,Medical,Male,Single,9
2102300,40,Life Sciences,Male,Married,1
2102301,51,Marketing,Male,Single,21
2102302,30,Medical,Female,Divorced,4
2102303,46,Medical,Male,Married,1
2102304,32,Medical,Male,Single,6
2102305,54,Technical Degree,Female,Married,2
2102306,24,Other,Female,Married,3
2102307,28,Medical,Male,Married,4
2102308,58,Medical,Male,Single,10
2102309,44,Medical,Male,Married,23
2102310,37,Human Resources,Male,Divorced,6
2102311,32,Life Sciences,Male,Single,1
2102312,20,Life Sciences,Female,Single,6
2102313,34,Other,Female,Single,6
2102314,37,Life Sciences,Male,Divorced,2
2102315,59,Human Resources,Female,Married,2
2102316,50,Life Sciences,Female,Married,1
2102317,25,Marketing,Male,Single,5
2102318,25,Medical,Male,Married,7
2102319,22,Medical,Female,Single,15
2102320,51,Medical,Female,Single,1
2102321,34,Life Sciences,Male,Single,7
2102322,54,Human Resources,Female,Single,26
2102323,24,Life Sciences,Male,Married,18
2102324,34,Life Sciences,Female,Divorced,6
2102325,37,Life Sciences,Male,Single,3
2102326,34,Medical,Female,Single,5
2102327,36,Technical Degree,Female,Married,11
